code,text
iso_lang,cs
brand,CZ.PARLDATA <small>parlamentní data jinak</small>
website_description,""
website_keywords,"otevřenost"
website_author,KohoVolit.eu
og:image,http://hlidame.je/images/ep.jpg
og:title,Hlídáme.je
og:url,http://hlidame.je
og:site_name,Hlídáme.je
google_tracking_id,UA-68928818-1
yandex_metrica_id,32395705
fp_title,Aktivita v evropských institucích
title,Aktivita ve Sněmovně PČR
footer,cz.parldata.net
explore,Zobrazit
download,download,Uložit
about,O projektu
choose_show,Co zobrazit
choose_filter,Změnit filtr
close,Zavřít
data,Data
people,Poslanci
groups,Skupiny
countries,Státy
parties,Strany
filter,Filtr
not_whole_term,Poslanec nebyl v EP celé období
median,Medián za Sněmovnu
count,Počet
info,Info
info_explanation_people,"<p><i class='fa fa-circle traffic-color-green'></i> více aktivit, <i class='fa fa-circle traffic-color-yellow'></i> středně aktivit, <i class='fa fa-circle traffic-color-red'></i> méně aktivit<p><i class='fa fa-lightbulb-o'></i> TIP: Data lze seřadit kliknutím na název aktivity"
info_explanation,"<p><i class='fa fa-circle traffic-color-1'></i> více aktivit, <i class='fa fa-circle traffic-color-2'></i> středně aktivit, <i class='fa fa-circle traffic-color-3'></i> méně aktivit<p>Použita je průměrná hodnota za danou skupinu<p><i class='fa fa-lightbulb-o'></i> TIP: Data lze seřadit kliknutím na název aktivity"
select_all,Přidat vše
deselect_all,Odebrat vše
since,Od
until,Do
time_filter,Časové omezení
data_info,Data za 7.volební období (od roku 2013)
last_updated,Poslední aktualizace
methodology,Metodologie
more_studies,Další materiály
XXXXX,XXXXX
bill proposal as first author,Návrhy zákonů (hlavní autor)
bill proposal,Návrhy zákonů
oral interpellation,Ústní interpelace
written interpellation,Písemné interpelace
description-bill proposal as first author,"Počet předložených návrhů zákonů do Sněmovny, kde byl/a jako hlavní (první) autor"
description-bill proposal,"Počet předložených návrhů zákonů do Sněmovny",
description-oral interpellation,"Počet přihlášených ústních interpelací",
description-written interpellation,"Počet písemních interpelací"
regions,Kraje
all,Vše
mps,Poslanci
at_source_website,Na webu Sněmovny (psp.cz)
version, verze 0.1
